-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tudor/Desktop/fyp/build/fyp_models
-- Install configuration: ""
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/trafficSign
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/trafficSign/model.sdf
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/trafficSign/materials
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/trafficSign/materials/._.DS_Store
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/trafficSign/materials/textures
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/trafficSign/materials/textures/._speed_limit.png
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/trafficSign/materials/textures/speed_limit.png
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/trafficSign/materials/scripts
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/trafficSign/materials/scripts/trafficSign.material
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/trafficSign/meshes
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/trafficSign/meshes/stand.obj
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/trafficSign/meshes/sign.obj
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/trafficSign/._.DS_Store
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/trafficSign/model.config
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/stopSign
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/stopSign/model.sdf
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/stopSign/materials
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/stopSign/materials/._.DS_Store
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/stopSign/materials/textures
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/stopSign/materials/textures/._stop.png
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/stopSign/materials/textures/stop.png
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/stopSign/materials/scripts
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/stopSign/materials/scripts/stopSign.material
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/stopSign/._.DS_Store
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/stopSign/model.config
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/priusHybrid
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/priusHybrid/model.sdf
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/priusHybrid/materials
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/priusHybrid/materials/textures
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/priusHybrid/materials/textures/Wheels3.png
-- Installing: /home/tudor/Desktop/fyp/install/fyp_models/share/fyp_models/models/priusHybrid/materials/textures/Hybrid.png
